Структура папок
Серийный номер тома: 1CD2-BD16
C:.
|   .gitignore
|   CMakeLists.txt
|   platformio.ini
|   README.md
|   sdkconfig.esp32-c6-devkitc-1
|   sdkconfig.esp32-c6-devkitc-1.old
|   structure.txt
|   
+---.pio
|   \---build
|           |   |       |   |   |   |       ble_gap.c.o
|           |   |       |   |   |   |       ble_gattc.c.o
|           |   |       |   |   |   |       ble_gattc_cache.c.o
|           |   |       |   |   |   |       ble_gattc_cache_conn.c.o
|           |   |       |   |   |   |       ble_gatts.c.o
|           |   |       |   |   |   |       ble_gatts_lcl.c.o
|           |   |       |   |   |   |       ble_hs.c.o
|           |   |       |   |   |   |       ble_hs_adv.c.o
|           |   |       |   |   |   |       ble_hs_atomic.c.o
|           |   |       |   |   |   |       ble_hs_cfg.c.o
|           |   |       |   |   |   |       ble_hs_conn.c.o
|           |   |       |   |   |   |       ble_hs_flow.c.o
|           |   |       |   |   |   |       ble_hs_hci.c.o
|           |   |       |   |   |   |       ble_hs_hci_cmd.c.o
|           |   |       |   |   |   |       ble_hs_hci_evt.c.o
|           |   |       |   |   |   |       ble_hs_hci_util.c.o
|           |   |       |   |   |   |       ble_hs_id.c.o
|           |   |       |   |   |   |       ble_hs_log.c.o
|           |   |       |   |   |   |       ble_hs_mbuf.c.o
|           |   |       |   |   |   |       ble_hs_misc.c.o
|           |   |       |   |   |   |       ble_hs_mqueue.c.o
|           |   |       |   |   |   |       ble_hs_periodic_sync.c.o
|           |   |       |   |   |   |       ble_hs_pvcy.c.o
|           |   |       |   |   |   |       ble_hs_resolv.c.o
|           |   |       |   |   |   |       ble_hs_shutdown.c.o
|           |   |       |   |   |   |       ble_hs_startup.c.o
|           |   |       |   |   |   |       ble_hs_stop.c.o
|           |   |       |   |   |   |       ble_ibeacon.c.o
|           |   |       |   |   |   |       ble_l2cap.c.o
|           |   |       |   |   |   |       ble_l2cap_coc.c.o
|           |   |       |   |   |   |       ble_l2cap_sig.c.o
|           |   |       |   |   |   |       ble_l2cap_sig_cmd.c.o
|           |   |       |   |   |   |       ble_sm.c.o
|           |   |       |   |   |   |       ble_sm_alg.c.o
|           |   |       |   |   |   |       ble_sm_cmd.c.o
|           |   |       |   |   |   |       ble_sm_lgcy.c.o
|           |   |       |   |   |   |       ble_sm_sc.c.o
|           |   |       |   |   |   |       ble_store.c.o
|           |   |       |   |   |   |       ble_store_util.c.o
|           |   |       |   |   |   |       ble_uuid.c.o
|           |   |       |   |   |   |       
|           |   |       |   |   |   +---store
|           |   |       |   |   |   |   +---config
|           |   |       |   |   |   |   |   \---src
|           |   |       |   |   |   |   |           ble_store_config.c.o
|           |   |       |   |   |   |   |           ble_store_nvs.c.o
|           |   |       |   |   |   |   |           
|           |   |       |   |   |   |   \---ram
|           |   |       |   |   |   |       \---src
|           |   |       |   |   |   |               ble_store_ram.c.o
|           |   |       |   |   |   |               
|           |   |       |   |   |   \---util
|           |   |       |   |   |       \---src
|           |   |       |   |   |               addr.c.o
|           |   |       |   |   |               
|           |   |       |   |   \---transport
|           |   |       |   |       +---esp_ipc
|           |   |       |   |       |   \---src
|           |   |       |   |       |           hci_esp_ipc.c.o
|           |   |       |   |       |           
|           |   |       |   |       \---src
|           |   |       |   |               transport.c.o
|           |   |       |   |               
|           |   |       |   \---porting
|           |   |       |       +---nimble
|           |   |       |       |   \---src
|           |   |       |       |           nimble_port.c.o
|           |   |       |       |           
|           |   |       |       \---npl
|           |   |       |           \---freertos
|           |   |       |               \---src
|           |   |       |                       nimble_port_freertos.c.o
|           |   |       |                       
|           |   |       \---port
|           |   |           \---src
|           |   |                   nvs_port.c.o
|           |   |                   
|           |   \---porting
|           |       +---mem
|           |       |       bt_osi_mem.c.o
|           |       |       os_mempool.c.o
|           |       |       os_msys_init.c.o
|           |       |       
|           |       +---npl
|           |       |   \---freertos
|           |       |       \---src
|           |       |               npl_os_freertos.c.o
|           |       |               
|           |       \---transport
|           |           +---driver
|           |           |   \---vhci
|           |           |           hci_driver_nimble.c.o
|           |           |           
|           |           \---src
|           |                   hci_transport.c.o
|           |                   
|           +---CMakeFiles
|           |   |   clean_additional.cmake
|           |   |   cmake.check_cache
|           |   |   CMakeConfigureLog.yaml
|           |   |   rules.ninja
|           |   |   sections.ld-d65dc84.bat
|           |   |   TargetDirectories.txt
|           |   |   
|           |   +---3.30.2
|           |   |   |   CMakeASMCompiler.cmake
|           |   |   |   CMakeCCompiler.cmake
|           |   |   |   CMakeCXXCompiler.cmake
|           |   |   |   CMakeDetermineCompilerABI_C.bin
|           |   |   |   CMakeDetermineCompilerABI_CXX.bin
|           |   |   |   CMakeSystem.cmake
|           |   |   |   
|           |   |   +---CompilerIdASM
|           |   |   +---CompilerIdC
|           |   |   |   |   a.out
|           |   |   |   |   CMakeCCompilerId.c
|           |   |   |   |   
|           |   |   |   \---tmp
|           |   |   \---CompilerIdCXX
|           |   |       |   a.out
|           |   |       |   CMakeCXXCompilerId.cpp
|           |   |       |   
|           |   |       \---tmp
|           |   +---bootloader.dir
|           |   |       Labels.json
|           |   |       Labels.txt
|           |   |       
|           |   +---CMakeScratch
|           |   +---CO2_Monitor.elf.dir
|           |   \---pkgRedirects
|           +---cmock
|           |   \---CMock
|           |       \---src
|           |               cmock.c.o
|           |               
|           +---config
|           |       kconfig_menus.json
|           |       sdkconfig.cmake
|           |       sdkconfig.h
|           |       sdkconfig.json
|           |       
|           +---console
|           |   |   commands.c.o
|           |   |   esp_console_common.c.o
|           |   |   esp_console_repl_chip.c.o
|           |   |   esp_console_repl_internal.c.o
|           |   |   split_argv.c.o
|           |   |   
|           |   +---argtable3
|           |   |       argtable3.c.o
|           |   |       arg_cmd.c.o
|           |   |       arg_date.c.o
|           |   |       arg_dbl.c.o
|           |   |       arg_dstr.c.o
|           |   |       arg_end.c.o
|           |   |       arg_file.c.o
|           |   |       arg_hashtable.c.o
|           |   |       arg_int.c.o
|           |   |       arg_lit.c.o
|           |   |       arg_rem.c.o
|           |   |       arg_rex.c.o
|           |   |       arg_str.c.o
|           |   |       arg_utils.c.o
|           |   |       
|           |   \---linenoise
|           |           linenoise.c.o
|           |           
|           +---cxx
|           |       cxx_exception_stubs.cpp.o
|           |       cxx_guards.cpp.o
|           |       cxx_init.cpp.o
|           |       
|           +---driver
|           |   +---i2c
|           |   |       i2c.c.o
|           |   |       
|           |   \---twai
|           |           twai.c.o
|           |           
|           +---efuse
|           |   +---esp32c6
|           |   |       esp_efuse_fields.c.o
|           |   |       esp_efuse_rtc_calib.c.o
|           |   |       esp_efuse_table.c.o
|           |   |       esp_efuse_utility.c.o
|           |   |       
|           |   \---src
|           |       |   esp_efuse_api.c.o
|           |       |   esp_efuse_fields.c.o
|           |       |   esp_efuse_startup.c.o
|           |       |   esp_efuse_utility.c.o
|           |       |   
|           |       \---efuse_controller
|           |           \---keys
|           |               \---with_key_purposes
|           |                       esp_efuse_api_key.c.o
|           |                       
|           +---esp-idf
|           |   |   cmake_install.cmake
|           |   |   
|           |   +---app_trace
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---app_update
|           |   |   |   cmake_install.cmake
|           |   |   |   libapp_update.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_app_update.dir
|           |   +---bootloader
|           |   |   |   bootloader-flash_args.in
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---bootloader_support
|           |   |   |   cmake_install.cmake
|           |   |   |   libbootloader_support.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_bootloader_support.dir
|           |   |           +---bootloader_flash
|           |   |           |   \---src
|           |   |           \---src
|           |   |               \---esp32c6
|           |   +---bt
|           |   |   |   cmake_install.cmake
|           |   |   |   libbt.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_bt.dir
|           |   |           +---common
|           |   |           |   +---api
|           |   |           |   +---ble_log
|           |   |           |   +---btc
|           |   |           |   |   +---core
|           |   |           |   |   \---profile
|           |   |           |   |       \---esp
|           |   |           |   |           \---blufi
|           |   |           |   |               \---nimble_host
|           |   |           |   +---hci_log
|           |   |           |   +---osi
|           |   |           |   \---tinycrypt
|           |   |           |       +---port
|           |   |           |       \---src
|           |   |           +---controller
|           |   |           |   \---esp32c6
|           |   |           +---host
|           |   |           |   \---nimble
|           |   |           |       +---nimble
|           |   |           |       |   +---nimble
|           |   |           |       |   |   +---host
|           |   |           |       |   |   |   +---services
|           |   |           |       |   |   |   |   +---ans
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---bas
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---cte
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---cts
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---dis
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---gap
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---gatt
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---hid
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---hr
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---htp
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---ias
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---ipss
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---lls
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---prox
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---ras
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   +---sps
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   \---tps
|           |   |           |       |   |   |   |       \---src
|           |   |           |       |   |   |   +---src
|           |   |           |       |   |   |   +---store
|           |   |           |       |   |   |   |   +---config
|           |   |           |       |   |   |   |   |   \---src
|           |   |           |       |   |   |   |   \---ram
|           |   |           |       |   |   |   |       \---src
|           |   |           |       |   |   |   \---util
|           |   |           |       |   |   |       \---src
|           |   |           |       |   |   \---transport
|           |   |           |       |   |       +---esp_ipc
|           |   |           |       |   |       |   \---src
|           |   |           |       |   |       \---src
|           |   |           |       |   \---porting
|           |   |           |       |       +---nimble
|           |   |           |       |       |   \---src
|           |   |           |       |       \---npl
|           |   |           |       |           \---freertos
|           |   |           |       |               \---src
|           |   |           |       \---port
|           |   |           |           \---src
|           |   |           \---porting
|           |   |               +---mem
|           |   |               +---npl
|           |   |               |   \---freertos
|           |   |               |       \---src
|           |   |               \---transport
|           |   |                   +---driver
|           |   |                   |   \---vhci
|           |   |                   \---src
|           |   +---CMakeFiles
|           |   +---cmock
|           |   |   |   cmake_install.cmake
|           |   |   |   libcmock.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_cmock.dir
|           |   |           \---CMock
|           |   |               \---src
|           |   +---console
|           |   |   |   cmake_install.cmake
|           |   |   |   libconsole.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_console.dir
|           |   |           +---argtable3
|           |   |           \---linenoise
|           |   +---cxx
|           |   |   |   cmake_install.cmake
|           |   |   |   libcxx.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_cxx.dir
|           |   +---driver
|           |   |   |   cmake_install.cmake
|           |   |   |   libdriver.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_driver.dir
|           |   |           +---i2c
|           |   |           \---twai
|           |   +---efuse
|           |   |   |   cmake_install.cmake
|           |   |   |   libefuse.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_efuse.dir
|           |   |           +---esp32c6
|           |   |           \---src
|           |   |               \---efuse_controller
|           |   |                   \---keys
|           |   |                       \---with_key_purposes
|           |   +---esp-tls
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp-tls.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp-tls.dir
|           |   |           \---esp-tls-crypto
|           |   +---espcoredump
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esptool_py
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_adc
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_adc.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_adc.dir
|           |   |           +---esp32c6
|           |   |           \---gdma
|           |   +---esp_app_format
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_app_format.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_app_format.dir
|           |   +---esp_blockdev
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_blockdev_util
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_blockdev_util.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_blockdev_util.dir
|           |   +---esp_bootloader_format
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_bootloader_format.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_bootloader_format.dir
|           |   +---esp_coex
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_coex.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_coex.dir
|           |   |           +---esp32c6
|           |   |           \---src
|           |   +---esp_common
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_common.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_common.dir
|           |   |           \---src
|           |   +---esp_driver_ana_cmpr
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_bitscrambler
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_cam
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_cam.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_cam.dir
|           |   +---esp_driver_dac
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_dma
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_dma.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_dma.dir
|           |   |           \---src
|           |   +---esp_driver_gpio
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_gpio.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_gpio.dir
|           |   |           \---src
|           |   +---esp_driver_gptimer
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_gptimer.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_gptimer.dir
|           |   |           \---src
|           |   +---esp_driver_i2c
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_i2c.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_i2c.dir
|           |   +---esp_driver_i2s
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_i2s.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_i2s.dir
|           |   +---esp_driver_i3c
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_isp
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_jpeg
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_ledc
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_ledc.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_ledc.dir
|           |   |           \---src
|           |   +---esp_driver_mcpwm
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_mcpwm.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_mcpwm.dir
|           |   |           \---src
|           |   +---esp_driver_parlio
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_parlio.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_parlio.dir
|           |   |           \---src
|           |   +---esp_driver_pcnt
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_pcnt.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_pcnt.dir
|           |   |           \---src
|           |   +---esp_driver_ppa
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_rmt
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_rmt.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_rmt.dir
|           |   |           \---src
|           |   +---esp_driver_sdio
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_sdio.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_sdio.dir
|           |   |           \---src
|           |   +---esp_driver_sdm
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_sdm.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_sdm.dir
|           |   |           \---src
|           |   +---esp_driver_sdmmc
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_sdspi
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_sdspi.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_sdspi.dir
|           |   |           \---src
|           |   +---esp_driver_sd_intf
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_sd_intf.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_sd_intf.dir
|           |   +---esp_driver_spi
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_spi.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_spi.dir
|           |   |           \---src
|           |   |               \---gpspi
|           |   +---esp_driver_touch_sens
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_driver_tsens
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_tsens.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_tsens.dir
|           |   |           \---src
|           |   +---esp_driver_twai
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_twai.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_twai.dir
|           |   +---esp_driver_uart
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_uart.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_uart.dir
|           |   |           \---src
|           |   +---esp_driver_usb_serial_jtag
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_driver_usb_serial_jtag.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_driver_usb_serial_jtag.dir
|           |   |           \---src
|           |   +---esp_eth
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_eth.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_eth.dir
|           |   |           \---src
|           |   |               \---phy
|           |   +---esp_event
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_event.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_event.dir
|           |   +---esp_gdbstub
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_gdbstub.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_gdbstub.dir
|           |   |           \---src
|           |   |               \---port
|           |   |                   \---riscv
|           |   +---esp_hal_ana_cmpr
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_hal_ana_conv
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_ana_conv.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_ana_conv.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_cam
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_hal_clock
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_clock.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_clock.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_dma
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_dma.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_dma.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_gpio
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_gpio.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_gpio.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_gpspi
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_gpspi.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_gpspi.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_i2c
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_i2c.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_i2c.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_i2s
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_i2s.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_i2s.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_ieee802154
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_ieee802154.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_ieee802154.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_jpeg
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_hal_lcd
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_hal_ledc
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_ledc.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_ledc.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_mcpwm
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_mcpwm.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_mcpwm.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_mspi
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_mspi.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_mspi.dir
|           |   +---esp_hal_parlio
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_parlio.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_parlio.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_pcnt
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_pcnt.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_pcnt.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_pmu
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_pmu.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_pmu.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_ppa
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_hal_rmt
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_rmt.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_rmt.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_rtc_timer
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_hal_sd
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_sd.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_sd.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_security
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_security.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_security.dir
|           |   +---esp_hal_timg
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_timg.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_timg.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_touch_sens
|           |   |   |   cmake_install.cmake
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   +---esp_hal_twai
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_twai.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_twai.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_uart
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_uart.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_uart.dir
|           |   |           \---esp32c6
|           |   +---esp_hal_usb
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_usb.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_usb.dir
|           |   +---esp_hal_wdt
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hal_wdt.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hal_wdt.dir
|           |   |           \---esp32c6
|           |   +---esp_hid
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hid.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_hid.dir
|           |   |           \---src
|           |   +---esp_https_ota
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_https_ota.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_https_ota.dir
|           |   |           \---src
|           |   +---esp_https_server
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_https_server.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_https_server.dir
|           |   |           \---src
|           |   +---esp_http_client
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_http_client.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_http_client.dir
|           |   |           \---lib
|           |   +---esp_http_server
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_http_server.a
|           |   |   |   
|           |   |   \---CMakeFiles
|           |   |       \---__idf_esp_http_server.dir
|           |   |           \---src
|           |   |               \---util
|           |   +---esp_hw_support
|           |   |   |   cmake_install.cmake
|           |   |   |   libesp_hw_support.a
|           |   |   |   
|           |   |   +---CMakeFiles
|           |   |   |   \---__idf_esp_hw_support.dir
|           |   |   |       +---etm
|           |   |   |       +---lowpower
|           |   |   |       |   \---port
|           |   |   |       |       \---esp32c6
|           |   |   |       +---mspi_timing_tuning
|           |   |   |       +---port
|           |   |   |       |   \---esp32c6
|           |   |   |       \---power_supply
|           |   |   +---lowpower
|           |   |   |   |   cmake_install.cmake
|           |   |   |   |   
|           |   |   |   \---CMakeFiles
|           |   |   \---port
|           |   |       \---esp32c6
